Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13;Column14
;(2019-06-02;10:39:52.725708);can0;601;[8];0B;BA;10;1C;01;1B;02;82
;(2019-06-02;10:39:52.726458);can0;602;[8];00;64;0;00;28;D7;01;00
;(2019-06-02;10:39:52.830146);can0;601;[8];0B;B9;10;1C;01;19;02;82
;(2019-06-02;10:39:52.830917);can0;602;[8];00;64;0;00;25;D7;01;00
;(2019-06-02;10:39:52.930591);can0;601;[8];0B;BA;10;1C;01;16;02;82
;(2019-06-02;10:39:52.931381);can0;602;[8];00;64;0;00;23;D7;01;00
;(2019-06-02;10:39:53.034933);can0;601;[8];0B;BA;10;1C;01;19;02;82
;(2019-06-02;10:39:53.035682);can0;602;[8];00;64;0;00;21;D7;01;00
;(2019-06-02;10:39:53.139363);can0;601;[8];0B;BC;10;1C;01;13;02;82
;(2019-06-02;10:39:53.140104);can0;602;[8];00;64;0;00;1F;D7;01;00
;(2019-06-02;10:39:53.243792);can0;601;[8];0B;BC;10;1C;01;16;02;80
;(2019-06-02;10:39:53.244544);can0;602;[8];00;64;0;00;1E;D7;01;00
;(2019-06-02;10:39:53.348252);can0;601;[8];0B;BA;10;1C;01;0E;02;82
;(2019-06-02;10:39:53.349003);can0;602;[8];00;64;0;00;1D;D7;01;00
;(2019-06-02;10:39:53.448568);can0;601;[8];0B;BB;10;1C;01;10;02;80
;(2019-06-02;10:39:53.449315);can0;602;[8];00;64;0;00;1C;D7;01;00
;(2019-06-02;10:39:53.552952);can0;601;[8];0B;BA;10;1C;01;16;02;82
;(2019-06-02;10:39:53.553709);can0;602;[8];00;64;0;00;1B;D7;01;00
;(2019-06-02;10:39:53.657428);can0;601;[8];0B;BA;10;1C;01;12;02;82
;(2019-06-02;10:39:53.658221);can0;602;[8];00;64;0;00;19;D7;01;00
;(2019-06-02;10:39:53.761849);can0;601;[8];0B;BA;10;1C;01;0E;02;80
;(2019-06-02;10:39:53.762600);can0;602;[8];00;64;0;00;18;D7;01;00
;(2019-06-02;10:39:53.866289);can0;601;[8];0B;BA;10;1C;01;0E;02;82
;(2019-06-02;10:39:53.867033);can0;602;[8];00;64;0;00;17;D7;01;00
;(2019-06-02;10:39:53.970660);can0;601;[8];0B;B9;10;1C;01;0C;02;82
;(2019-06-02;10:39:53.971413);can0;602;[8];00;64;0;00;17;D7;01;00
;(2019-06-02;10:39:54.075086);can0;601;[8];0B;BA;10;1C;01;0A;02;82
;(2019-06-02;10:39:54.075840);can0;602;[8];00;64;0;00;16;D7;01;00
;(2019-06-02;10:39:54.179475);can0;601;[8];0B;BB;10;1C;01;0A;02;82
;(2019-06-02;10:39:54.180231);can0;602;[8];00;64;0;00;15;D7;01;00
;(2019-06-02;10:39:54.283854);can0;601;[8];0B;B9;10;1C;01;0C;02;80
;(2019-06-02;10:39:54.284599);can0;602;[8];00;64;0;00;14;D7;01;00
;(2019-06-02;10:39:54.384283);can0;601;[8];0B;BA;10;1C;01;11;02;80
;(2019-06-02;10:39:54.385028);can0;602;[8];00;64;0;00;13;D7;01;00
;(2019-06-02;10:39:54.492672);can0;601;[8];0B;B9;10;1C;01;14;02;82
;(2019-06-02;10:39:54.493425);can0;602;[8];00;64;0;00;12;D7;01;00
;(2019-06-02;10:39:54.593122);can0;601;[8];0B;BA;10;1C;01;15;02;82
;(2019-06-02;10:39:54.593873);can0;602;[8];00;64;0;00;11;D7;01;00
;(2019-06-02;10:39:54.697560);can0;601;[8];0B;B8;10;1C;01;11;02;82
;(2019-06-02;10:39:54.698307);can0;602;[8];00;64;0;00;11;D7;01;00
;(2019-06-02;10:39:54.805957);can0;601;[8];0B;B8;10;1C;01;0E;02;82
;(2019-06-02;10:39:54.806705);can0;602;[8];00;64;0;00;10;D7;01;00
;(2019-06-02;10:39:54.910420);can0;601;[8];0B;98;10;1C;00;9B;02;82
;(2019-06-02;10:39:54.911187);can0;602;[8];00;63;0;00;0F;D7;03;00
;(2019-06-02;10:39:55.010737);can0;601;[8];0B;43;10;1C;00;8B;02;85
;(2019-06-02;10:39:55.011487);can0;602;[8];00;5F;0;00;0E;D7;03;00
;(2019-06-02;10:39:55.111238);can0;601;[8];0A;BF;10;1C;00;DA;02;88
;(2019-06-02;10:39:55.111989);can0;602;[8];00;5B;0;00;0E;D7;03;00
;(2019-06-02;10:39:55.211528);can0;601;[8];0A;25;10;1C;01;22;02;88
;(2019-06-02;10:39:55.212276);can0;602;[8];00;56;0;00;0E;D7;03;00
;(2019-06-02;10:39:55.311943);can0;601;[8];09;73;10;1C;01;5A;02;88
;(2019-06-02;10:39:55.312692);can0;602;[8];00;51;0;00;0E;D7;03;00
;(2019-06-02;10:39:55.416347);can0;601;[8];08;A4;10;1C;01;85;02;88
;(2019-06-02;10:39:55.417099);can0;602;[8];00;4B;0;00;0E;D7;03;00
;(2019-06-02;10:39:55.520707);can0;601;[8];07;BD;10;1C;01;A0;02;88
;(2019-06-02;10:39:55.521451);can0;602;[8];00;42;0;00;0E;D7;03;00
;(2019-06-02;10:39:55.621146);can0;601;[8];06;D9;10;1C;01;A7;02;88
;(2019-06-02;10:39:55.621900);can0;602;[8];00;3A;0;00;0E;D7;03;00
;(2019-06-02;10:39:55.725583);can0;601;[8];05;E7;10;1C;01;A3;02;88
;(2019-06-02;10:39:55.726337);can0;602;[8];00;33;0;00;0E;D7;03;00
;(2019-06-02;10:39:55.825965);can0;601;[8];04;FE;10;1C;01;9F;02;88
;(2019-06-02;10:39:55.826716);can0;602;[8];00;2C;0;00;0E;D7;03;00
;(2019-06-02;10:39:55.930411);can0;601;[8];04;0E;10;1C;01;9F;02;88
;(2019-06-02;10:39:55.931172);can0;602;[8];00;24;0;00;0E;D7;03;00
;(2019-06-02;10:39:56.034796);can0;601;[8];03;3B;10;1C;01;72;02;85
;(2019-06-02;10:39:56.035572);can0;602;[8];00;1B;0;00;0E;D7;03;00
;(2019-06-02;10:39:56.139205);can0;601;[8];02;CF;10;1C;01;29;02;85
;(2019-06-02;10:39:56.139999);can0;602;[8];00;18;0;00;0E;D7;03;00
;(2019-06-02;10:39:56.239589);can0;601;[8];02;9C;10;1C;00;A2;02;85
;(2019-06-02;10:39:56.240438);can0;602;[8];00;16;0;00;0E;D7;03;00
;(2019-06-02;10:39:56.343996);can0;601;[8];02;7B;10;1C;00;5A;02;85
;(2019-06-02;10:39:56.344744);can0;602;[8];00;15;0;00;0E;D7;01;00
;(2019-06-02;10:39:56.448408);can0;601;[8];02;65;10;1C;00;3C;02;85
;(2019-06-02;10:39:56.449158);can0;602;[8];00;14;0;00;0E;D7;01;00
;(2019-06-02;10:39:56.548889);can0;601;[8];02;55;10;1C;00;4F;02;85
;(2019-06-02;10:39:56.549642);can0;602;[8];00;14;0;00;0E;D7;01;00
;(2019-06-02;10:39:56.653242);can0;601;[8];02;4F;10;1C;00;6A;02;85
;(2019-06-02;10:39:56.653990);can0;602;[8];00;14;0;00;0E;D7;01;00
;(2019-06-02;10:39:56.753605);can0;601;[8];02;4A;10;1C;00;A6;02;85
;(2019-06-02;10:39:56.754351);can0;602;[8];00;13;0;00;0E;D7;01;00
;(2019-06-02;10:39:56.858039);can0;601;[8];02;45;10;1C;00;A2;02;85
;(2019-06-02;10:39:56.858789);can0;602;[8];00;13;0;00;0E;D7;01;00
;(2019-06-02;10:39:56.958460);can0;601;[8];02;40;10;1C;00;AF;02;85
;(2019-06-02;10:39:56.959209);can0;602;[8];00;13;0;00;0E;D7;01;00
;(2019-06-02;10:39:57.062839);can0;601;[8];02;3C;10;1C;00;99;02;85
;(2019-06-02;10:39:57.063589);can0;602;[8];00;13;0;00;0E;D7;01;00
;(2019-06-02;10:39:57.163255);can0;601;[8];02;3A;10;1C;00;8C;02;85
;(2019-06-02;10:39:57.164008);can0;602;[8];00;13;0;00;0E;D7;01;00
;(2019-06-02;10:39:57.263647);can0;601;[8];02;38;10;1C;00;98;02;85
;(2019-06-02;10:39:57.264400);can0;602;[8];00;13;0;00;0E;D7;01;00
;(2019-06-02;10:39:57.368042);can0;601;[8];02;36;10;1C;00;AC;02;85
;(2019-06-02;10:39:57.368790);can0;602;[8];00;13;0;00;0E;D7;01;00
;(2019-06-02;10:39:57.468433);can0;601;[8];02;35;10;1C;00;C7;02;85
;(2019-06-02;10:39:57.469186);can0;602;[8];00;13;0;00;0E;D7;01;00
;(2019-06-02;10:39:57.572833);can0;601;[8];02;32;10;1C;00;A7;02;85
;(2019-06-02;10:39:57.573577);can0;602;[8];00;13;0;00;0E;D7;01;00
;(2019-06-02;10:39:57.673289);can0;601;[8];02;31;10;1C;00;95;02;85
;(2019-06-02;10:39:57.674043);can0;602;[8];00;13;0;00;0E;D7;01;00
;(2019-06-02;10:39:57.777730);can0;601;[8];02;34;10;1C;00;B7;02;85
;(2019-06-02;10:39:57.778483);can0;602;[8];00;13;0;00;0E;D7;01;00
;(2019-06-02;10:39:57.878054);can0;601;[8];02;37;10;1C;00;CF;02;85
;(2019-06-02;10:39:57.878805);can0;602;[8];00;13;0;00;0E;D7;01;00
;(2019-06-02;10:39:57.982477);can0;601;[8];02;43;10;1C;00;D4;02;85
;(2019-06-02;10:39:57.983226);can0;602;[8];00;13;0;00;0E;D7;01;00
;(2019-06-02;10:39:58.082884);can0;601;[8];02;55;10;1C;00;EB;02;85
;(2019-06-02;10:39:58.083638);can0;602;[8];00;14;0;00;0E;D7;01;00
;(2019-06-02;10:39:58.187285);can0;601;[8];02;66;10;1C;00;E4;02;85
;(2019-06-02;10:39:58.188036);can0;602;[8];00;14;0;00;0E;D7;01;00
;(2019-06-02;10:39:58.287684);can0;601;[8];02;74;10;1C;00;DB;02;85
;(2019-06-02;10:39:58.288429);can0;602;[8];00;15;0;00;0E;D7;01;00
;(2019-06-02;10:39:58.388102);can0;601;[8];02;7F;10;1C;00;C2;02;85
;(2019-06-02;10:39:58.388848);can0;602;[8];00;15;0;00;0E;D7;01;00
;(2019-06-02;10:39:58.492474);can0;601;[8];02;87;10;1C;00;C6;02;85
;(2019-06-02;10:39:58.493225);can0;602;[8];00;15;0;00;0E;D7;01;00
;(2019-06-02;10:39:58.592949);can0;601;[8];02;8C;10;1C;00;CA;02;85
;(2019-06-02;10:39:58.593694);can0;602;[8];00;15;0;00;0E;D7;01;00
;(2019-06-02;10:39:58.697284);can0;601;[8];02;8E;10;1C;00;C6;02;85
;(2019-06-02;10:39:58.698037);can0;602;[8];00;16;0;00;0E;D7;01;00
;(2019-06-02;10:39:58.797699);can0;601;[8];02;8E;10;1C;00;C7;02;85
;(2019-06-02;10:39:58.798452);can0;602;[8];00;16;0;00;0E;D7;01;00
;(2019-06-02;10:39:58.902146);can0;601;[8];02;8F;10;1C;00;98;02;85
;(2019-06-02;10:39:58.902915);can0;602;[8];00;16;0;00;0E;D7;01;00
;(2019-06-02;10:39:59.002491);can0;601;[8];02;8E;10;1C;00;A9;02;85
;(2019-06-02;10:39:59.003239);can0;602;[8];00;16;0;00;0E;D7;01;00
;(2019-06-02;10:39:59.106929);can0;601;[8];02;8E;10;1C;00;99;02;85
;(2019-06-02;10:39:59.107674);can0;602;[8];00;16;0;00;0E;D7;01;00
;(2019-06-02;10:39:59.207371);can0;601;[8];02;8C;10;1C;00;91;02;85
;(2019-06-02;10:39:59.208119);can0;602;[8];00;16;0;00;0E;D7;01;00
;(2019-06-02;10:39:59.307683);can0;601;[8];02;8B;10;1C;00;9B;02;85
;(2019-06-02;10:39:59.308429);can0;602;[8];00;16;0;00;0E;D7;01;00
;(2019-06-02;10:39:59.412120);can0;601;[8];02;8A;10;1C;00;CB;02;85
;(2019-06-02;10:39:59.412872);can0;602;[8];00;16;0;00;0E;D7;01;00
;(2019-06-02;10:39:59.512526);can0;601;[8];02;89;10;1C;00;BA;02;85
;(2019-06-02;10:39:59.513299);can0;602;[8];00;16;0;00;0E;D7;01;00
;(2019-06-02;10:39:59.616951);can0;601;[8];02;88;10;1C;00;BF;02;85
;(2019-06-02;10:39:59.617702);can0;602;[8];00;16;0;00;0E;D7;01;00
;(2019-06-02;10:39:59.717338);can0;601;[8];02;88;10;1C;00;B0;02;85
;(2019-06-02;10:39:59.718094);can0;602;[8];00;16;0;00;0E;D7;01;00
;(2019-06-02;10:39:59.821796);can0;601;[8];02;89;10;1C;00;AA;02;85
;(2019-06-02;10:39:59.822546);can0;602;[8];00;16;0;00;0E;D7;01;00
;(2019-06-02;10:39:59.922149);can0;601;[8];02;89;10;1C;00;BA;02;85
;(2019-06-02;10:39:59.922893);can0;602;[8];00;16;0;00;0E;D7;01;00
;(2019-06-02;10:40:00.026587);can0;601;[8];02;88;10;1C;00;A5;02;85
;(2019-06-02;10:40:00.027334);can0;602;[8];00;16;0;00;0E;D7;01;00
;(2019-06-02;10:40:00.126943);can0;601;[8];02;88;10;1C;00;B5;02;85
;(2019-06-02;10:40:00.127694);can0;602;[8];00;16;0;00;0E;D7;01;00
;(2019-06-02;10:40:00.227376);can0;601;[8];02;86;10;1C;00;C8;02;85
;(2019-06-02;10:40:00.228124);can0;602;[8];00;16;0;00;0E;D7;01;00
;(2019-06-02;10:40:00.331866);can0;601;[8];02;85;10;1C;00;C0;02;85
;(2019-06-02;10:40:00.332617);can0;602;[8];00;15;0;00;0E;D7;01;00
;(2019-06-02;10:40:00.432166);can0;601;[8];02;85;10;1C;00;B7;02;85
;(2019-06-02;10:40:00.432916);can0;602;[8];00;15;0;00;0E;D7;01;00
;(2019-06-02;10:40:00.536560);can0;601;[8];02;85;10;1C;00;CB;02;85
;(2019-06-02;10:40:00.537311);can0;602;[8];00;15;0;00;0E;D7;01;00
;(2019-06-02;10:40:00.637054);can0;601;[8];02;85;10;1C;00;B1;02;85
;(2019-06-02;10:40:00.637803);can0;602;[8];00;15;0;00;0E;D7;01;00
;(2019-06-02;10:40:00.741360);can0;601;[8];02;85;10;1C;00;BE;02;85
;(2019-06-02;10:40:00.742105);can0;602;[8];00;15;0;00;0E;D7;01;00
;(2019-06-02;10:40:00.841781);can0;601;[8];02;87;10;1C;00;AA;02;85
;(2019-06-02;10:40:00.842530);can0;602;[8];00;15;0;00;0E;D7;01;00
;(2019-06-02;10:40:00.946292);can0;601;[8];02;88;10;1C;00;A8;02;85
;(2019-06-02;10:40:00.947042);can0;602;[8];00;16;0;00;0E;D7;01;00
;(2019-06-02;10:40:01.046590);can0;601;[8];02;89;10;1C;00;BA;02;85
;(2019-06-02;10:40:01.047344);can0;602;[8];00;16;0;00;0F;D7;01;00
;(2019-06-02;10:40:01.147080);can0;601;[8];02;9B;10;1C;00;EE;02;85
;(2019-06-02;10:40:01.147833);can0;602;[8];00;16;0;00;11;D7;01;00
;(2019-06-02;10:40:01.251389);can0;601;[8];02;D1;10;1C;01;4B;02;85
;(2019-06-02;10:40:01.252138);can0;602;[8];00;18;0;00;14;D7;01;00
;(2019-06-02;10:40:01.355814);can0;601;[8];03;3F;10;1C;01;A6;02;82
;(2019-06-02;10:40:01.356565);can0;602;[8];00;1B;0;00;18;D7;01;00
;(2019-06-02;10:40:01.456230);can0;601;[8];03;F5;10;1C;02;21;02;80
;(2019-06-02;10:40:01.456981);can0;602;[8];00;20;0;00;1A;D7;01;00
;(2019-06-02;10:40:01.560647);can0;601;[8];05;1E;10;1C;02;9A;02;7D
;(2019-06-02;10:40:01.561402);can0;602;[8];00;2B;0;00;1C;D7;01;00
;(2019-06-02;10:40:01.665098);can0;601;[8];06;BE;10;1C;02;EA;02;77
;(2019-06-02;10:40:01.665848);can0;602;[8];00;37;0;00;1E;D7;01;00
;(2019-06-02;10:40:01.769492);can0;601;[8];08;CE;10;1C;03;3B;02;6F
;(2019-06-02;10:40:01.770260);can0;602;[8];00;47;0;00;1E;D7;01;00
;(2019-06-02;10:40:01.869936);can0;601;[8];0B;2D;10;1C;03;72;02;64
;(2019-06-02;10:40:01.870744);can0;602;[8];00;5A;0;00;1E;D7;01;00
;(2019-06-02;10:40:01.970384);can0;601;[8];0C;2E;10;1C;02;7D;02;8D
;(2019-06-02;10:40:01.971153);can0;602;[8];00;69;0;00;1E;D7;0B;00
;(2019-06-02;10:40:02.070638);can0;601;[8];0B;6D;10;1C;02;07;02;7A
;(2019-06-02;10:40:02.071392);can0;602;[8];00;61;0;00;1E;D7;01;00
;(2019-06-02;10:40:02.175066);can0;601;[8];0B;A1;10;1C;01;32;02;82
;(2019-06-02;10:40:02.175808);can0;602;[8];00;63;0;00;1E;D7;01;00
;(2019-06-02;10:40:02.279475);can0;601;[8];0B;91;10;1C;00;DA;02;80
;(2019-06-02;10:40:02.280228);can0;602;[8];00;62;0;00;1F;D7;01;00
;(2019-06-02;10:40:02.383940);can0;601;[8];0B;87;10;1C;00;BC;02;80
;(2019-06-02;10:40:02.384690);can0;602;[8];00;62;0;00;23;D7;01;00
;(2019-06-02;10:40:02.492312);can0;601;[8];0B;81;10;1C;00;D9;02;82
;(2019-06-02;10:40:02.493059);can0;602;[8];00;62;0;00;27;D7;01;00
;(2019-06-02;10:40:02.596761);can0;601;[8];0B;85;10;1C;00;F9;02;82
;(2019-06-02;10:40:02.597510);can0;602;[8];00;62;0;00;2A;D7;01;00
;(2019-06-02;10:40:02.701161);can0;601;[8];0B;8E;10;1C;01;0C;02;80
;(2019-06-02;10:40:02.701912);can0;602;[8];00;62;0;00;2E;D7;01;00
;(2019-06-02;10:40:02.805561);can0;601;[8];0B;95;10;1C;01;12;02;82
;(2019-06-02;10:40:02.806312);can0;602;[8];00;63;0;00;2F;D7;01;00
;(2019-06-02;10:40:02.910007);can0;601;[8];0B;99;10;1C;01;07;02;80
;(2019-06-02;10:40:02.910776);can0;602;[8];00;63;0;00;2F;D7;01;00
;(2019-06-02;10:40:03.014438);can0;601;[8];0B;9B;10;1C;01;07;02;82
;(2019-06-02;10:40:03.015185);can0;602;[8];00;63;0;00;2F;D7;01;00
;(2019-06-02;10:40:03.118964);can0;601;[8];0B;9B;10;1C;01;02;02;80
;(2019-06-02;10:40:03.119714);can0;602;[8];00;63;0;00;2F;D7;01;00
;(2019-06-02;10:40:03.223283);can0;601;[8];0B;9E;10;1C;01;10;02;80
;(2019-06-02;10:40:03.224034);can0;602;[8];00;63;0;00;2F;D7;01;00
;(2019-06-02;10:40:03.323592);can0;601;[8];0B;9E;10;1C;01;14;02;82
;(2019-06-02;10:40:03.324340);can0;602;[8];00;63;0;00;2F;D7;01;00
;(2019-06-02;10:40:03.424009);can0;601;[8];0B;A1;10;1C;01;12;02;82
;(2019-06-02;10:40:03.424783);can0;602;[8];00;63;0;00;2F;D7;01;00
;(2019-06-02;10:40:03.528426);can0;601;[8];0B;A3;10;1C;01;15;02;82
;(2019-06-02;10:40:03.529173);can0;602;[8];00;63;0;00;2F;D7;01;00
;(2019-06-02;10:40:03.636912);can0;601;[8];0B;A4;10;1C;01;0F;02;82
;(2019-06-02;10:40:03.637660);can0;602;[8];00;63;0;00;2F;D7;01;00
;(2019-06-02;10:40:03.737250);can0;601;[8];0B;A6;10;1C;01;0F;02;82
;(2019-06-02;10:40:03.738001);can0;602;[8];00;63;0;00;2F;D7;01;00
;(2019-06-02;10:40:03.841656);can0;601;[8];0B;AA;10;1C;01;11;02;82
;(2019-06-02;10:40:03.842408);can0;602;[8];00;63;0;00;2F;D7;01;00
;(2019-06-02;10:40:03.950093);can0;601;[8];0B;AB;10;1C;01;07;02;82
;(2019-06-02;10:40:03.950851);can0;602;[8];00;63;0;00;2F;D7;01;00
;(2019-06-02;10:40:04.054467);can0;601;[8];0B;AB;10;1C;01;0D;02;82
;(2019-06-02;10:40:04.055214);can0;602;[8];00;64;0;00;2F;D7;01;00
;(2019-06-02;10:40:04.154900);can0;601;[8];0B;AB;10;1C;01;0A;02;82
;(2019-06-02;10:40:04.155652);can0;602;[8];00;64;0;00;2F;D7;01;00
;(2019-06-02;10:40:04.255296);can0;601;[8];0B;AC;10;1C;01;0F;02;82
